id,exact_time_before_event,exact_time_after_event,model_type,val_fold,in_channels,hidden_channels,hidden_size,kernel_sizes,d_model,nhead,num_layers,bidirectional,dim_feedforward,dropout_rate
15430,7400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
15440,7400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
15450,7400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
15460,7400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
15470,7400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
15480,7400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
15490,7500,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
15500,7500,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
15510,7500,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
15520,7500,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
15530,7500,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
15540,7500,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
15550,7500,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
15560,7500,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
15570,7500,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
15580,7500,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
15590,7500,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
15600,7500,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
15610,7500,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
15620,7500,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
15630,7500,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
15640,7500,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
15650,7500,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
15660,7500,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
15670,7500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
15680,7500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
15690,7500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
15700,7500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
15710,7500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
15720,7500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
15730,7500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
15740,7500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
15750,7500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
15760,7500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
15770,7500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
15780,7500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
15790,7500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
15800,7500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
15810,7500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
15820,7500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
15830,7500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
15840,7500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
15850,9700,300,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
15860,9700,300,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
15870,9700,300,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
15880,9700,300,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
15890,9700,300,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
15900,9700,300,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
15910,9700,300,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
15920,9700,300,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
15930,9700,300,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
15940,9700,300,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
15950,9700,300,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
15960,9700,300,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
15970,9700,300,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
15980,9700,300,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
15990,9700,300,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
16000,9700,300,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
16010,9700,300,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
16020,9700,300,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
16030,9700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
16040,9700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
16050,9700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
16060,9700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
16070,9700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
16080,9700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
16090,9700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
16100,9700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
16110,9700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
16120,9700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
16130,9700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
16140,9700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
16150,9700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
16160,9700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
16170,9700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
16180,9700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
16190,9700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
16200,9700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
16210,9800,200,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
16220,9800,200,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
16230,9800,200,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
16240,9800,200,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
16250,9800,200,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
16260,9800,200,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
16270,9800,200,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
16280,9800,200,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
16290,9800,200,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
16300,9800,200,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
16310,9800,200,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
16320,9800,200,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
16330,9800,200,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
16340,9800,200,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
16350,9800,200,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
16360,9800,200,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
16370,9800,200,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
16380,9800,200,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
16390,9800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
16400,9800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
16410,9800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
16420,9800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
16430,9800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
16440,9800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
16450,9800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
16460,9800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
16470,9800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
16480,9800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
16490,9800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
16500,9800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
16510,9800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
16520,9800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
16530,9800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
16540,9800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
16550,9800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
16560,9800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
16570,9900,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
16580,9900,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
16590,9900,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
16600,9900,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
16610,9900,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
16620,9900,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
16630,9900,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
16640,9900,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
16650,9900,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
16660,9900,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
16670,9900,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
16680,9900,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
16690,9900,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
16700,9900,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
16710,9900,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
16720,9900,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
16730,9900,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
16740,9900,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
16750,9900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
16760,9900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
16770,9900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
16780,9900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
16790,9900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
16800,9900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
16810,9900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
16820,9900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
16830,9900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
16840,9900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
16850,9900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
16860,9900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
16870,9900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
16880,9900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
16890,9900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
16900,9900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
16910,9900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
16920,9900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
16930,10000,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
16940,10000,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
16950,10000,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
16960,10000,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
16970,10000,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
16980,10000,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
16990,10000,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
17000,10000,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
17010,10000,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
17020,10000,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
17030,10000,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
17040,10000,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
17050,10000,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
17060,10000,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
17070,10000,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
17080,10000,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
17090,10000,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
17100,10000,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
17110,10000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
17120,10000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
17130,10000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
17140,10000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
17150,10000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
17160,10000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
17170,10000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
17180,10000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
17190,10000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
17200,10000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
17210,10000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
17220,10000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
17230,10000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
17240,10000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
17250,10000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
17260,10000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
17270,10000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
17280,10000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
